Molecule ChEMBL ID,Activity,APC2D1_C_C,APC2D1_C_N,APC2D1_C_O,APC2D1_C_S,APC2D1_C_F,APC2D1_C_Cl,APC2D1_C_X,APC2D1_N_N,APC2D2_C_C,APC2D2_C_N,APC2D2_C_O,APC2D2_C_S,APC2D2_C_F,APC2D2_C_Cl,APC2D2_C_X,APC2D2_N_N,APC2D2_N_O,APC2D2_O_O,APC2D2_O_F,APC2D2_O_X,APC2D2_F_F,APC2D2_F_X,APC2D2_X_X,APC2D3_C_C,APC2D3_C_N,APC2D3_C_O,APC2D3_C_S,APC2D3_C_F,APC2D3_C_Cl,APC2D3_C_X,APC2D3_N_N,APC2D3_N_O,APC2D4_C_C,APC2D4_C_N,APC2D4_C_O,APC2D4_C_S,APC2D4_C_F,APC2D4_C_Cl,APC2D4_C_X,APC2D4_N_O,APC2D4_O_O,APC2D5_C_C,APC2D5_C_N,APC2D5_C_O,APC2D5_C_S,APC2D5_C_F,APC2D5_C_Cl,APC2D5_C_X,APC2D5_N_N,APC2D5_N_O,APC2D5_N_F,APC2D5_N_Cl,APC2D5_N_X,APC2D5_O_O,APC2D6_C_C,APC2D6_C_N,APC2D6_C_O,APC2D6_C_S,APC2D6_C_F,APC2D6_C_Cl,APC2D6_C_X,APC2D6_N_N,APC2D6_N_O,APC2D6_N_F,APC2D6_N_Cl,APC2D6_N_X,APC2D6_O_O,APC2D6_O_X,APC2D6_F_F,APC2D6_F_X,APC2D6_X_X,APC2D7_C_C,APC2D7_C_N,APC2D7_C_O,APC2D7_C_S,APC2D7_C_F,APC2D7_C_Cl,APC2D7_C_X,APC2D7_N_N,APC2D7_N_O,APC2D7_N_F,APC2D7_N_X,APC2D7_O_O,APC2D8_C_C,APC2D8_C_N,APC2D8_C_O,APC2D8_C_S,APC2D8_C_F,APC2D8_C_Cl,APC2D8_C_X,APC2D8_N_N,APC2D8_N_O,APC2D8_N_F,APC2D8_N_X,APC2D8_O_O,APC2D9_C_C,APC2D9_C_N,APC2D9_C_O,APC2D9_C_S,APC2D9_C_F,APC2D9_C_Cl,APC2D9_C_X,APC2D9_N_N,APC2D9_N_O,APC2D9_N_F,APC2D9_N_X,APC2D9_O_O,APC2D9_O_F,APC2D9_O_X,APC2D10_C_C,APC2D10_C_N,APC2D10_C_O,APC2D10_C_S,APC2D10_C_F,APC2D10_C_Cl,APC2D10_C_X,APC2D10_N_N,APC2D10_N_O,APC2D10_N_X,APC2D10_O_O,KRFPC1,KRFPC14,KRFPC16,KRFPC20,KRFPC92,KRFPC297,KRFPC298,KRFPC302,KRFPC303,KRFPC314,KRFPC341,KRFPC344,KRFPC504,KRFPC669,KRFPC677,KRFPC678,KRFPC839,KRFPC840,KRFPC1146,KRFPC1148,KRFPC1154,KRFPC1193,KRFPC1405,KRFPC1642,KRFPC1645,KRFPC2259,KRFPC2260,KRFPC2547,KRFPC2949,KRFPC2975,KRFPC3025,KRFPC3224,KRFPC3295,KRFPC3302,KRFPC3369,KRFPC3402,KRFPC3404,KRFPC3418,KRFPC3455,KRFPC3640,KRFPC3647,KRFPC3648,KRFPC3649,KRFPC3657,KRFPC3659,KRFPC3660,KRFPC3661,KRFPC3662,KRFPC3671,KRFPC3682,KRFPC3692,KRFPC3693,KRFPC3701,KRFPC3704,KRFPC3706,KRFPC3707,KRFPC3709,KRFPC3712,KRFPC3717,KRFPC3719,KRFPC3722,KRFPC3726,KRFPC3729,KRFPC3733,KRFPC3735,KRFPC3740,KRFPC3741,KRFPC3742,KRFPC3744,KRFPC3750,KRFPC3751,KRFPC3752,KRFPC3773,KRFPC3775,KRFPC3777,KRFPC3781,KRFPC3782,KRFPC3783,KRFPC3785,KRFPC3786,KRFPC3788,KRFPC3821,KRFPC3869,KRFPC3882,KRFPC3926,KRFPC3928,KRFPC3937,KRFPC3942,KRFPC3943,KRFPC3945,KRFPC3948,KRFPC3956,KRFPC4000,KRFPC4032,KRFPC4080,KRFPC4237,KRFPC4281,KRFPC4286,KRFPC4287,KRFPC4291,KRFPC4293,KRFPC4294,KRFPC4295,KRFPC4331,KRFPC4521,KRFPC4531,KRFPC4692,KRFPC4826
CHEMBL85713,Inactive,20.0,7.0,0.0,2.0,1.0,0.0,1.0,0.0,29.0,8.0,0.0,2.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,12.0,0.0,2.0,2.0,0.0,2.0,0.0,0.0,27.0,13.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,32.0,8.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,33.0,3.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,25.0,6.0,0.0,3.0,3.0,0.0,3.0,0.0,0.0,1.0,1.0,0.0,19.0,4.0,0.0,2.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,8.0,3.0,0.0,4.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,4.0,2.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHEMBL88044,Inactive,20.0,4.0,2.0,2.0,1.0,0.0,1.0,0.0,27.0,5.0,3.0,2.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,6.0,5.0,2.0,2.0,0.0,2.0,0.0,0.0,22.0,7.0,6.0,1.0,1.0,0.0,1.0,0.0,0.0,26.0,5.0,3.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,29.0,2.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,25.0,4.0,1.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,18.0,4.0,0.0,2.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,8.0,3.0,0.0,4.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,4.0,2.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHEMBL3616684,Active,33.0,6.0,5.0,0.0,3.0,0.0,3.0,1.0,44.0,12.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,45.0,16.0,7.0,0.0,3.0,0.0,3.0,0.0,0.0,42.0,16.0,4.0,0.0,6.0,0.0,6.0,2.0,0.0,46.0,11.0,5.0,0.0,6.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,10.0,5.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,48.0,7.0,7.0,0.0,3.0,0.0,3.0,2.0,1.0,0.0,0.0,0.0,47.0,5.0,6.0,0.0,6.0,0.0,6.0,2.0,2.0,0.0,0.0,0.0,40.0,9.0,7.0,0.0,6.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,34.0,9.0,8.0,0.0,3.0,0.0,3.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,0.0,3.0,1.0,0.0,3.0,1.0,1.0,8.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,3.0,2.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,4.0,0.0,0.0,3.0,0.0
CHEMBL1922707,Active,23.0,12.0,3.0,0.0,6.0,0.0,6.0,3.0,36.0,10.0,3.0,0.0,3.0,0.0,3.0,8.0,1.0,0.0,3.0,3.0,6.0,6.0,6.0,32.0,21.0,5.0,0.0,9.0,0.0,9.0,2.0,0.0,32.0,22.0,3.0,0.0,12.0,0.0,12.0,2.0,0.0,36.0,21.0,1.0,0.0,12.0,0.0,12.0,0.0,3.0,3.0,0.0,3.0,0.0,37.0,19.0,2.0,0.0,12.0,0.0,12.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,43.0,8.0,0.0,0.0,6.0,0.0,6.0,1.0,3.0,6.0,6.0,0.0,35.0,11.0,6.0,0.0,12.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,30.0,4.0,5.0,0.0,12.0,0.0,12.0,4.0,2.0,6.0,6.0,0.0,0.0,0.0,17.0,10.0,9.0,0.0,21.0,0.0,21.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,2.0,0.0,0.0,6.0,1.0,0.0,8.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,1.0,6.0,4.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0
CHEMBL3616581,Active,35.0,5.0,7.0,0.0,3.0,0.0,3.0,1.0,47.0,11.0,7.0,0.0,3.0,0.0,3.0,0.0,1.0,1.0,0.0,0.0,3.0,3.0,3.0,49.0,15.0,10.0,0.0,6.0,0.0,6.0,0.0,0.0,50.0,16.0,6.0,0.0,6.0,0.0,6.0,3.0,0.0,56.0,13.0,8.0,0.0,6.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,61.0,10.0,8.0,0.0,3.0,0.0,3.0,0.0,0.0,3.0,0.0,3.0,2.0,3.0,0.0,0.0,0.0,61.0,5.0,10.0,0.0,9.0,0.0,9.0,1.0,1.0,3.0,3.0,0.0,59.0,4.0,11.0,0.0,9.0,0.0,9.0,1.0,2.0,0.0,0.0,0.0,53.0,7.0,13.0,0.0,9.0,0.0,9.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,47.0,6.0,11.0,0.0,12.0,0.0,12.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,3.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,0.0,2.0,2.0,0.0,3.0,2.0,1.0,11.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,2.0,3.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
CHEMBL3616590,Active,32.0,5.0,9.0,0.0,6.0,0.0,6.0,1.0,44.0,11.0,9.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,6.0,6.0,6.0,6.0,6.0,47.0,14.0,12.0,0.0,6.0,0.0,6.0,0.0,0.0,46.0,14.0,8.0,0.0,12.0,0.0,12.0,3.0,0.0,49.0,11.0,8.0,0.0,12.0,0.0,12.0,0.0,2.0,0.0,0.0,0.0,1.0,50.0,10.0,12.0,0.0,9.0,0.0,9.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,52.0,6.0,13.0,0.0,6.0,0.0,6.0,1.0,1.0,3.0,3.0,0.0,50.0,3.0,12.0,0.0,15.0,0.0,15.0,1.0,2.0,3.0,3.0,0.0,43.0,6.0,14.0,0.0,15.0,0.0,15.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,38.0,6.0,15.0,0.0,12.0,0.0,12.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0,2.0,2.0,0.0,2.0,2.0,0.0,6.0,3.0,1.0,9.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,3.0,6.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,6.0,0.0,0.0,6.0,0.0
CHEMBL3616694,Active,37.0,5.0,5.0,0.0,6.0,0.0,6.0,1.0,49.0,11.0,5.0,0.0,6.0,0.0,6.0,0.0,1.0,1.0,0.0,0.0,6.0,6.0,6.0,50.0,15.0,8.0,0.0,12.0,0.0,12.0,0.0,0.0,50.0,16.0,5.0,0.0,12.0,0.0,12.0,3.0,0.0,57.0,14.0,7.0,0.0,9.0,0.0,9.0,0.0,1.0,0.0,0.0,0.0,0.0,65.0,11.0,6.0,0.0,6.0,0.0,6.0,0.0,0.0,3.0,0.0,3.0,2.0,3.0,0.0,0.0,0.0,66.0,5.0,8.0,0.0,15.0,0.0,15.0,1.0,1.0,3.0,3.0,0.0,62.0,5.0,10.0,0.0,15.0,0.0,15.0,1.0,1.0,0.0,0.0,0.0,59.0,7.0,11.0,0.0,12.0,0.0,12.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,52.0,6.0,10.0,0.0,18.0,0.0,18.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,3.0,1.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0,2.0,2.0,0.0,2.0,2.0,0.0,6.0,1.0,1.0,12.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,6.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
CHEMBL3616695,Active,34.0,7.0,7.0,0.0,3.0,0.0,3.0,1.0,46.0,13.0,6.0,0.0,3.0,0.0,3.0,0.0,2.0,1.0,0.0,0.0,3.0,3.0,3.0,47.0,18.0,10.0,0.0,6.0,0.0,6.0,0.0,0.0,49.0,18.0,6.0,0.0,6.0,0.0,6.0,3.0,0.0,55.0,16.0,8.0,0.0,6.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,63.0,11.0,8.0,0.0,3.0,0.0,3.0,1.0,0.0,3.0,0.0,3.0,2.0,3.0,0.0,0.0,0.0,64.0,6.0,10.0,0.0,9.0,0.0,9.0,2.0,1.0,3.0,3.0,0.0,60.0,7.0,11.0,0.0,9.0,0.0,9.0,1.0,2.0,0.0,0.0,0.0,53.0,12.0,13.0,0.0,9.0,0.0,9.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,46.0,12.0,12.0,0.0,12.0,0.0,12.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,3.0,1.0,1.0,3.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,2.0,0.0,3.0,2.0,1.0,12.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,1.0,3.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
CHEMBL3616698,Active,36.0,5.0,5.0,0.0,6.0,0.0,6.0,1.0,47.0,11.0,5.0,0.0,9.0,0.0,9.0,0.0,1.0,1.0,0.0,0.0,3.0,3.0,3.0,48.0,15.0,8.0,0.0,12.0,0.0,12.0,0.0,0.0,49.0,16.0,5.0,0.0,11.0,0.0,11.0,3.0,0.0,56.0,14.0,7.0,0.0,11.0,0.0,11.0,0.0,1.0,0.0,0.0,0.0,0.0,63.0,11.0,6.0,0.0,9.0,0.0,9.0,0.0,0.0,3.0,0.0,3.0,2.0,3.0,0.0,0.0,0.0,64.0,5.0,8.0,0.0,13.0,0.0,13.0,1.0,1.0,5.0,5.0,0.0,61.0,4.0,10.0,0.0,14.0,0.0,14.0,1.0,1.0,3.0,3.0,0.0,57.0,6.0,11.0,0.0,17.0,0.0,17.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,49.0,6.0,10.0,0.0,25.0,0.0,25.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,3.0,1.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,2.0,0.0,6.0,1.0,1.0,11.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,6.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
CHEMBL3800525,Inactive,34.0,5.0,3.0,0.0,0.0,2.0,2.0,1.0,45.0,11.0,3.0,0.0,0.0,4.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,43.0,14.0,5.0,0.0,0.0,4.0,4.0,0.0,0.0,40.0,15.0,3.0,0.0,0.0,4.0,4.0,2.0,0.0,43.0,12.0,5.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0,48.0,9.0,4.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,53.0,4.0,4.0,0.0,0.0,4.0,4.0,1.0,1.0,0.0,0.0,0.0,50.0,3.0,5.0,0.0,0.0,8.0,8.0,1.0,1.0,0.0,0.0,0.0,40.0,5.0,7.0,0.0,0.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,5.0,7.0,0.0,0.0,8.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,1.0,7.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
CHEMBL3797325,Inactive,30.0,5.0,5.0,0.0,0.0,2.0,2.0,1.0,38.0,12.0,6.0,0.0,0.0,4.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,38.0,13.0,7.0,0.0,0.0,4.0,4.0,0.0,0.0,35.0,14.0,7.0,0.0,0.0,4.0,4.0,2.0,0.0,39.0,11.0,5.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0,45.0,7.0,4.0,0.0,0.0,2.0,2.0,0.0,1.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,45.0,3.0,7.0,0.0,0.0,4.0,4.0,1.0,2.0,0.0,0.0,0.0,41.0,2.0,8.0,0.0,0.0,8.0,8.0,1.0,1.0,0.0,0.0,0.0,31.0,6.0,9.0,0.0,0.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,6.0,9.0,0.0,0.0,8.0,8.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,1.0,2.0,0.0,1.0,1.0,9.0,2.0,5.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
CHEMBL4228690,Inactive,33.0,5.0,5.0,0.0,0.0,2.0,2.0,1.0,44.0,11.0,5.0,0.0,0.0,4.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,45.0,15.0,7.0,0.0,0.0,4.0,4.0,0.0,0.0,44.0,14.0,5.0,0.0,0.0,4.0,4.0,2.0,0.0,48.0,11.0,6.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0,52.0,8.0,4.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,52.0,5.0,6.0,0.0,0.0,4.0,4.0,1.0,1.0,0.0,0.0,0.0,48.0,3.0,6.0,0.0,0.0,8.0,8.0,1.0,2.0,0.0,0.0,0.0,39.0,6.0,8.0,0.0,0.0,8.0,8.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,32.0,7.0,9.0,0.0,0.0,8.0,8.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,2.0,2.0,0.0,1.0,1.0,8.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0
